doc_id,title,api_name,category_path,source_url,local_path
293,每日筹码及胜率,cyq_perf,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=293,股票数据/特色数据/0293_每日筹码及胜率.md
294,每日筹码分布,cyq_chips,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=294,股票数据/特色数据/0294_每日筹码分布.md
295,中央结算系统持股汇总,ccass_hold,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=295,股票数据/特色数据/0295_中央结算系统持股汇总.md
298,涨跌停列表（新）,limit_list_d,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=298,股票数据/打板专题数据/0298_涨跌停列表（新）.md
304,港股分钟行情,hk_mins,港股数据,https://tushare.pro/document/2?doc_id=304,港股数据/0304_港股分钟行情.md
305,可转债票面利率,cb_rate,债券专题,https://tushare.pro/document/2?doc_id=305,债券专题/0305_可转债票面利率.md
308,中信行业指数行情,ci_daily,指数专题,https://tushare.pro/document/2?doc_id=308,指数专题/0308_中信行业指数行情.md
311,游资名录,hm_list,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=311,股票数据/打板专题数据/0311_游资名录.md
312,游资每日明细,hm_detail,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=312,股票数据/打板专题数据/0312_游资每日明细.md
313,期货历史分钟行情,ft_mins,期货数据,https://tushare.pro/document/2?doc_id=313,期货数据/0313_期货历史分钟行情.md
314,期货Tick行情数据,,期货数据,https://tushare.pro/document/2?doc_id=314,期货数据/0314_期货Tick行情数据.md
315,实时盘口TICK快照(爬虫版),realtime_quote,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=315,股票数据/行情数据/0315_实时盘口TICK快照(爬虫版).md
316,实时成交数据(爬虫版),realtime_tick,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=316,股票数据/行情数据/0316_实时成交数据(爬虫版).md
317,实时涨跌幅排名(爬虫版),realtime_list,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=317,股票数据/行情数据/0317_实时涨跌幅排名(爬虫版).md
320,同花顺热榜,ths_hot,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=320,股票数据/打板专题数据/0320_同花顺热榜.md
321,东方财富热榜,dc_hot,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=321,股票数据/打板专题数据/0321_东方财富热榜.md
322,柜台流通式债券报价,bc_otcqt,债券专题,https://tushare.pro/document/2?doc_id=322,债券专题/0322_柜台流通式债券报价.md
323,柜台流通式债券最优报价,bc_bestotcqt,债券专题,https://tushare.pro/document/2?doc_id=323,债券专题/0323_柜台流通式债券最优报价.md
326,融资融券标的（盘前更新）,margin_secs,股票数据 / 两融及转融通,https://tushare.pro/document/2?doc_id=326,股票数据/两融及转融通/0326_融资融券标的（盘前更新）.md
327,申万行业日线行情,sw_daily,指数专题,https://tushare.pro/document/2?doc_id=327,指数专题/0327_申万行业日线行情.md
328,股票技术面因子(专业版),stk_factor_pro,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=328,股票数据/特色数据/0328_股票技术面因子(专业版).md
329,股本情况（盘前）,stk_premarket,股票数据 / 基础数据,https://tushare.pro/document/2?doc_id=329,股票数据/基础数据/0329_股本情况（盘前）.md
331,转融资交易汇总,slb_len,股票数据 / 两融及转融通,https://tushare.pro/document/2?doc_id=331,股票数据/两融及转融通/0331_转融资交易汇总.md
332,转融券交易汇总,slb_sec,股票数据 / 两融及转融通,https://tushare.pro/document/2?doc_id=332,股票数据/两融及转融通/0332_转融券交易汇总.md
333,转融券交易明细,slb_sec_detail,股票数据 / 两融及转融通,https://tushare.pro/document/2?doc_id=333,股票数据/两融及转融通/0333_转融券交易明细.md
334,做市借券交易汇总,slb_len_mm,股票数据 / 两融及转融通,https://tushare.pro/document/2?doc_id=334,股票数据/两融及转融通/0334_做市借券交易汇总.md
335,申万行业成分构成(分级),index_member_all,指数专题,https://tushare.pro/document/2?doc_id=335,指数专题/0335_申万行业成分构成(分级).md
336,股票周/月线行情(每日更新),stk_weekly_monthly,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=336,股票数据/行情数据/0336_股票周_月线行情(每日更新).md
337,期货周/月线行情(每日更新),fut_weekly_monthly,期货数据,https://tushare.pro/document/2?doc_id=337,期货数据/0337_期货周_月线行情(每日更新).md
338,美股复权行情,us_daily_adj,美股数据,https://tushare.pro/document/2?doc_id=338,美股数据/0338_美股复权行情.md
339,港股复权行情,hk_daily_adj,港股数据,https://tushare.pro/document/2?doc_id=339,港股数据/0339_港股复权行情.md
340,期货实时分钟行情,rt_fut_min,期货数据,https://tushare.pro/document/2?doc_id=340,期货数据/0340_期货实时分钟行情.md
343,同花顺行业资金流向（THS）,moneyflow_ind_ths,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=343,股票数据/资金流向数据/0343_同花顺行业资金流向（THS）.md
344,东财概念及行业板块资金流向（DC）,moneyflow_ind_dc,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=344,股票数据/资金流向数据/0344_东财概念及行业板块资金流向（DC）.md
345,大盘资金流向（DC）,moneyflow_mkt_dc,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=345,股票数据/资金流向数据/0345_大盘资金流向（DC）.md
347,开盘啦榜单数据,kpl_list,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=347,股票数据/打板专题数据/0347_开盘啦榜单数据.md
348,个股资金流向（THS）,moneyflow_ths,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=348,股票数据/资金流向数据/0348_个股资金流向（THS）.md
349,个股资金流向（DC）,moneyflow_dc,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=349,股票数据/资金流向数据/0349_个股资金流向（DC）.md
351,开盘啦题材成分,kpl_concept_cons,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=351,股票数据/打板专题数据/0351_开盘啦题材成分.md
353,股票开盘集合竞价数据,stk_auction_o,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=353,股票数据/特色数据/0353_股票开盘集合竞价数据.md
354,股票收盘集合竞价数据,stk_auction_c,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=354,股票数据/特色数据/0354_股票收盘集合竞价数据.md
355,涨跌停榜单（同花顺）,limit_list_ths,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=355,股票数据/打板专题数据/0355_涨跌停榜单（同花顺）.md
356,连板天梯,limit_step,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=356,股票数据/打板专题数据/0356_连板天梯.md
357,最强板块统计,limit_cpt_list,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=357,股票数据/打板专题数据/0357_最强板块统计.md
358,指数技术因子(专业版),idx_factor_pro,指数专题,https://tushare.pro/document/2?doc_id=358,指数专题/0358_指数技术因子(专业版).md
359,场内基金技术因子(专业版),fund_factor_pro,公募基金,https://tushare.pro/document/2?doc_id=359,公募基金/0359_场内基金技术因子(专业版).md
362,东方财富概念板块,dc_index,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=362,股票数据/打板专题数据/0362_东方财富概念板块.md
363,东方财富板块成分,dc_member,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=363,股票数据/打板专题数据/0363_东方财富板块成分.md
364,神奇九转指标,stk_nineturn,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=364,股票数据/特色数据/0364_神奇九转指标.md
365,股票周/月线行情(复权--每日更新),stk_week_month_adj,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=365,股票数据/行情数据/0365_股票周_月线行情(复权--每日更新).md
366,上证E互动,irm_qa_sh,大模型语料专题数据,https://tushare.pro/document/2?doc_id=366,大模型语料专题数据/0366_上证E互动.md
367,深证互动易,irm_qa_sz,大模型语料专题数据,https://tushare.pro/document/2?doc_id=367,大模型语料专题数据/0367_深证互动易.md
368,期货合约涨跌停价格（盘前）,ft_limit,期货数据,https://tushare.pro/document/2?doc_id=368,期货数据/0368_期货合约涨跌停价格（盘前）.md
369,当日集合竞价,stk_auction,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=369,股票数据/打板专题数据/0369_当日集合竞价.md
370,股票历史分钟行情,stk_mins,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=370,股票数据/行情数据/0370_股票历史分钟行情.md
371,同花顺概念板块资金流向（THS）,moneyflow_cnt_ths,股票数据 / 资金流向数据,https://tushare.pro/document/2?doc_id=371,股票数据/资金流向数据/0371_同花顺概念板块资金流向（THS）.md
372,A股实时日线,rt_k,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=372,股票数据/行情数据/0372_A股实时日线.md
373,中信行业成分,ci_index_member,指数专题,https://tushare.pro/document/2?doc_id=373,指数专题/0373_中信行业成分.md
374,A股实时分钟,rt_min,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=374,股票数据/行情数据/0374_A股实时分钟.md
375,北交所新旧代码对照表,bse_mapping,股票数据 / 基础数据,https://tushare.pro/document/2?doc_id=375,股票数据/基础数据/0375_北交所新旧代码对照表.md
376,通达信板块信息,tdx_index,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=376,股票数据/打板专题数据/0376_通达信板块信息.md
377,通达信板块成分,tdx_member,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=377,股票数据/打板专题数据/0377_通达信板块成分.md
378,通达信板块行情,tdx_daily,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=378,股票数据/打板专题数据/0378_通达信板块行情.md
382,东财概念板块行情,dc_daily,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=382,股票数据/打板专题数据/0382_东财概念板块行情.md
383,港股实时日线,rt_hk_k,港股数据,https://tushare.pro/document/2?doc_id=383,港股数据/0383_港股实时日线.md
385,ETF基础信息,etf_basic,ETF专题,https://tushare.pro/document/2?doc_id=385,ETF专题/0385_ETF基础信息.md
386,ETF基准指数列表,etf_index,ETF专题,https://tushare.pro/document/2?doc_id=386,ETF专题/0386_ETF基准指数列表.md
387,ETF历史分钟行情,stk_mins,ETF专题,https://tushare.pro/document/2?doc_id=387,ETF专题/0387_ETF历史分钟行情.md
388,港股财务指标数据,hk_fina_indicator,港股数据,https://tushare.pro/document/2?doc_id=388,港股数据/0388_港股财务指标数据.md
389,港股利润表,hk_income,港股数据,https://tushare.pro/document/2?doc_id=389,港股数据/0389_港股利润表.md
390,港股资产负债表,hk_balancesheet,港股数据,https://tushare.pro/document/2?doc_id=390,港股数据/0390_港股资产负债表.md
391,港股现金流量表,hk_cashflow,港股数据,https://tushare.pro/document/2?doc_id=391,港股数据/0391_港股现金流量表.md
392,可转债技术因子(专业版),cb_factor_pro,债券专题,https://tushare.pro/document/2?doc_id=392,债券专题/0392_可转债技术因子(专业版).md
393,美股财务指标数据,us_fina_indicator,美股数据,https://tushare.pro/document/2?doc_id=393,美股数据/0393_美股财务指标数据.md
394,美股利润表,us_income,美股数据,https://tushare.pro/document/2?doc_id=394,美股数据/0394_美股利润表.md
395,美股资产负债表,us_balancesheet,美股数据,https://tushare.pro/document/2?doc_id=395,美股数据/0395_美股资产负债表.md
396,美股现金流量表,us_cashflow,美股数据,https://tushare.pro/document/2?doc_id=396,美股数据/0396_美股现金流量表.md
397,ST股票列表,stock_st,股票数据 / 基础数据,https://tushare.pro/document/2?doc_id=397,股票数据/基础数据/0397_ST股票列表.md
398,沪深港通股票列表,stock_hsgt,股票数据 / 基础数据,https://tushare.pro/document/2?doc_id=398,股票数据/基础数据/0398_沪深港通股票列表.md
399,AH股比价,stk_ah_comparison,股票数据 / 特色数据,https://tushare.pro/document/2?doc_id=399,股票数据/特色数据/0399_AH股比价.md
400,ETF实时日线,rt_etf_k,ETF专题,https://tushare.pro/document/2?doc_id=400,ETF专题/0400_ETF实时日线.md
401,港股复权因子,hk_adjfactor,港股数据,https://tushare.pro/document/2?doc_id=401,港股数据/0401_港股复权因子.md
402,美股复权因子,us_adjfactor,美股数据,https://tushare.pro/document/2?doc_id=402,美股数据/0402_美股复权因子.md
403,交易所指数实时日线,rt_idx_k,指数专题,https://tushare.pro/document/2?doc_id=403,指数专题/0403_交易所指数实时日线.md
406,国家政策法规库,npr,大模型语料专题数据,https://tushare.pro/document/2?doc_id=406,大模型语料专题数据/0406_国家政策法规库.md
408,ETF份额规模,etf_share_size,ETF专题,https://tushare.pro/document/2?doc_id=408,ETF专题/0408_ETF份额规模.md
415,券商研究报告,research_report,大模型语料专题数据,https://tushare.pro/document/2?doc_id=415,大模型语料专题数据/0415_券商研究报告.md
416,ETF实时分钟,rt_min,ETF专题,https://tushare.pro/document/2?doc_id=416,ETF专题/0416_ETF实时分钟.md
417,申万实时行情,rt_sw_k,指数专题,https://tushare.pro/document/2?doc_id=417,指数专题/0417_申万实时行情.md
419,股票历史分钟行情,idx_mins,指数专题,https://tushare.pro/document/2?doc_id=419,指数专题/0419_股票历史分钟行情.md
420,A股实时分钟,rt_idx_min,指数专题,https://tushare.pro/document/2?doc_id=420,指数专题/0420_A股实时分钟.md
421,东方财富题材库,dc_concept,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=421,股票数据/打板专题数据/0421_东方财富题材库.md
422,东方财富题材成分,dc_concept_cons,股票数据 / 打板专题数据,https://tushare.pro/document/2?doc_id=422,股票数据/打板专题数据/0422_东方财富题材成分.md
423,ST风险警示板股票,st,股票数据 / 基础数据,https://tushare.pro/document/2?doc_id=423,股票数据/基础数据/0423_ST风险警示板股票.md
451,个股异常波动,stk_shock,股票数据 / 参考数据,https://tushare.pro/document/2?doc_id=451,股票数据/参考数据/0451_个股异常波动.md
452,个股严重异常波动,stk_high_shock,股票数据 / 参考数据,https://tushare.pro/document/2?doc_id=452,股票数据/参考数据/0452_个股严重异常波动.md
453,交易所重点提示证券,stk_alert,股票数据 / 参考数据,https://tushare.pro/document/2?doc_id=453,股票数据/参考数据/0453_交易所重点提示证券.md
454,ETF实时参考,rt_etf_sz_iopv,ETF专题,https://tushare.pro/document/2?doc_id=454,ETF专题/0454_ETF实时参考.md
457,A股实时分钟-日累计,rt_min_daily,股票数据 / 行情数据,https://tushare.pro/document/2?doc_id=457,股票数据/行情数据/0457_A股实时分钟-日累计.md
458,获取可转债评级历史记录,cb_rating,债券专题,https://tushare.pro/document/2?doc_id=458,债券专题/0458_获取可转债评级历史记录.md
459,可转债十大持有人,top10_cb_holders,债券专题,https://tushare.pro/document/2?doc_id=459,债券专题/0459_可转债十大持有人.md
